nama_tempat,user,review,rating
Enter Komputer,Rian Hakim Tambusay,"Salut banget sama admin Whatsapp nya sabar banget sama gw yg tanya mulu terus sampe blunder di akhir salah milih barang tapi tetep dibantu buat ganti, REKOMENDED BANGET buat kalian yang bingung banget sama rakit dan komponen pc",5 bintang
Enter Komputer,Jordan Almeralza,"Pertama kali mampir ke sini kesannya langsung jelek.

Sales menawarkan PC yg sudah jadi, dengan beberapa tipe spek dan range harga yg â€¦",1 bintang
Enter Komputer,Marcel Baskoro,"dirakit sesuai keinginan, sampai rumah dicoba ga ada masalah. sayangnya ga mau install windows trial, jadi dibantu toko sebrang",5 bintang
Enter Komputer,Ben Jasen Wangsajaya (Ben),"VERY BAD SERVICE. Kronologi:

Saya kirim gambar produk yang ada kode produk dan kirim link produk. Saya tanya â€¦",1 bintang
Enter Komputer,Reihan Reihan,"Pelayanan sudah berubah baik. Rakit disana tahun 2021 sangat puas, semua part compatible, tidak ada masalah sampai sekarang. Klaim garansi jadi lebih mudah. Pelayanan klaim pun tidak ribet. Saya klaim NVME, TDK sampai seminggu bisa selesai. â€¦",5 bintang
Enter Komputer,Muhammad Biroel Walidaini,"Sudah note pengambilan pribadi atau gojek grab, diambil sendiri lalu disuruh tunggu karna barang di gudang pengambilan namun tidak jelas sudah menunggu 30 menit waktu terbuang, dan setelah tanyakan lagi barulah kejelasan gak ada info dari â€¦",1 bintang
Enter Komputer,julius jarot,"klaim garansi ribet, ga ada kejelasan
beli gpu dari sini, garansi 2 tahun tapi dipake 1 tahun udah mati, no display
udah klaim garansi, bukannya dikasi tau apa kerusakannya atau gpu saya â€¦",1 bintang
Enter Komputer,Luthfi Yusuf,Pengalaman terbaik beli PC gaming. Harga terjangkau kualitas mantap. Pelayanan sangat amat ramah dan helpful banget. â€¦,5 bintang
Enter Komputer,Obed,"Pelayanan bagus bisa di tracking jadi bisa nunggu sambil jalan2x di mallnya, semua by sistem jadi gak ribet, harga jelas gak takut terjebak dengan sistem nego seperti toko2x lain yang main harga di awal, kalo di sini jelas harganya dan bersaing.",5 bintang
Enter Komputer,Mu'adz Mukhadasin,"Toko ini ada di lantai 3 nomor 31-32 Mangga Dua Mall. Kesan saya belanja di sini, pelayannya ramah dan sangat membantu. â€¦",4 bintang
Enter Komputer,William Sebastian,"Dulu sering belanja waktu masih di lantai 5, pelayanan oke banget.

Kemarin nyari produk lagi disini, via WA slow response. Dateng ke toko minta â€¦",2 bintang
Enter Komputer,Hendra Chandra,"Toko Komputer Terfavorit dan Terbaik , Saya rakit PC idaman saya disiniğŸ‘.
Pelayanan sangat Baik dan Staff nya Ramah. Konsultasi dan Perakitan nya Gratis tidak dikenakan biaya. â€¦",5 bintang
Enter Komputer,Athar Akma,Mantap toko komputer terbaik yang pernah di datangi. Employee baik dan ramah. Pengerjaan sangat cepat. â€¦,5 bintang
Enter Komputer,demarr,"admin tokopedia nya mempersulit transaksi , sudah berhari hari saya di suruh simulasi ulang dengan alasan barangnya tibaÂ² kosong, awalnya barang sudah fix , tiba tiba dikabarin kalo barang nya kosong, dengan alasan distrubutor berjalan, kocak emang belanja disini",1 bintang
Enter Komputer,Kaguya S,"Teknisi profesional dan bertanggung jawab, namun tetap kualitas barang, dan layanan mantap... Ketika saya sekali pergi kesana untuk membeli SSD tambahan proses pembelian semua dilayanin dengan baik hingga saat saya meminta tim teknisi untuk â€¦",4 bintang
Enter Komputer,Jimmy Christian,"Pelayanannya mantap, adminnya wa nya responsif dan bisa merekomendasikan part sesuai kebutuhan ğŸ‘ğŸ‘ â€¦",5 bintang
Enter Komputer,SanX,Banyak barang ready tetapi ketika beli komponen banyak yang tertukar seperti saya beli kabel HDMI 2.1 yang diterima HDMI 2.0,2 bintang
Enter Komputer,Kusnandar Dodi,"Fasilitas toko super mewah, luas dan nyaman, kualitas harga sangat bagus dan murah, terbaik di mangga dua mall! â€¦",3 bintang
Enter Komputer,Rivo,"pelayanan kurang memuaskan, di sales counter mau nekan budget dikit tapi barang banyak tidak ada dan adanya hanya merek tertentu ketika ditanya apakah ada VGA yg harganya dibawah RTX 4060 dijawab gak ada juga padahal ada Intel ARC yg â€¦",2 bintang
Enter Komputer,RzI_ Office,"Kalian wajib datang sih!! Klu mau tanya"" seputar komputer rekomendasi banget pokoknya..",5 bintang
Enter Komputer,Shlka Daily,"Pelayanannya bagus, harga bersaing. Ramah semua..
Utk customer care dan klaim garansi jg oke.",5 bintang
Enter Komputer,Mirza Rinzano,"Rekomen banget, aku yg ngga terlalu paham tentang hardware komputer jadi ngga ragu buat pesan, trs jg klo barang yg kita mau stok ny kosong pasti ada alternatif penggantinya dari mulai merk sampai tipe ny. â€¦",5 bintang
Enter Komputer,Alvian,"Buat yang masih awam soal rakit PC, enter komputer solusinya sih, karena pas awal dateng langsung ambil antrian untuk ketemu sama CS nya, nah pas di CS kita bisa simulasi untuk build PC kita, dan penjelasan dari CS nya juga saran"" nya mudah â€¦",5 bintang
Enter Komputer,B4mzMutt Aeelackh,"Kecewa Berat , Monitor beli November 2022 info awal Garansi 3 tahun , tiba2 monitor blank sendiri gg ada angin gg ada ujan di Des 2024 , setelah pengajuan claim garansi malah Void dengan Alasan sudah habis masa Garansi....mirip2 wasit yg â€¦",1 bintang
Enter Komputer,Harso Forever,"Pelayanan Cepat Kalo Datang Pagi Pagi , Harga Kompetitif , Suasanya Ya Lumanyan , Ada Beeberapa Unit PC Bisa Di Pake Untuk MAen GAme. Itu Punya Kalo Engga Antri. Hehe.. Mba nya Pada Telaten Bantu Cari Barang, KEbetulan Kemaren BEli Ternyata Ada Part Yang Tidak Compatible , Akhirnya Gua HArus Jauh Jauh Balik Ke Jakarta Lagi Buat Claim...",4 bintang
Enter Komputer,Dzul Qarnain,"Rekomendasi tempat membeli pc, laptop, aksesoris dan lainnya harga bersaing dan menurut saya termasuk yang termurah. Sudah langganan sejak 10 tahun silam, pengalaman bagus belanja di sini ğŸ‘ â€¦",5 bintang
Enter Komputer,Pikatan Suryono,"Ga rekomen klaim garansi di sini, kalo ga ditanya ya gatau dah sampe berapa lama karna ternyata stoknya abis",3 bintang
Enter Komputer,VIN REPTILES,"Enak rakit disini bisa sekalian konsultasi, tapi lebih enak kalau sudah tau mau spek kaya gimana dan budget tak terbatasğŸ˜…. Untuk pembayaran bisa langsung atau lewat tokped, kalau saya karna rakit baru dan lumayan besar jumlahnya jadi lewat â€¦",5 bintang
Enter Komputer,Ega,"Pelayanannya sangat ramah dan informatif. walaupun kondisi store penuh, semua karyawan tetap melayani dengan ramah. ğŸ‘ğŸ» â€¦",5 bintang
Enter Komputer,Muhammad Givary,"Toko ini luar biasa! Pelayanan ramah dan informatif, produk berkualitas dengan harga kompetitif. Sangat direkomendasikan untuk kebutuhan komputer dan aksesoris teknologi!",5 bintang
Enter Komputer,D4rkSoul123,"Bagus banget, cocok buat yg mau beli PC jadi atau part PC.",5 bintang
Enter Komputer,Victoria Yama,"Pengalaman buruk waktu mau beli PC di sini. Awalnya amanÂ² saja ketika menentukan spesifikasi, namun ketika mau cari casing-nya, CS-nya cowo pake kacamata engga ramah, seperti ""menertawakan"" saya karena kurang paham dengan komputer. Akhirnya â€¦",1 bintang
Enter Komputer,Blue Ocean70 (Golden_Arrow),"Bagus tempatnya, hanya ada beberapa item harganya yg lebih tinggi.

Ada mini cafe nya juga. â€¦",5 bintang
Enter Komputer,DHANNI ACHMAD KUSUMA,"Toko EnterKomputer di mangga dua mall,  menurut saya toko komputer paling diminati di mangga dua mall. Terbukti karena ditoko ini selalu ramai dikunjungi. â€¦",5 bintang
Enter Komputer,Bayu Arisandi,Bagus banget!! buat kamu yang mau beli Sparepart & Rakit PC impianmu disini tempatnya. Pelayanan OKE dan harga bersaing.,5 bintang
Enter Komputer,Ferdian Erlangga,"Pemesanan online melalui web respon cepat,dan pengiriman sangat memuaskan menggunakan kurir toko. Pemesanan siang sampai lokasi sore",5 bintang
Enter Komputer,Dimas Sukma Pradana,tempatnya asik bisa main di gaming battleground. petugasnya ramah dan cepet kerjanya. semoga barangnya awet,5 bintang
Enter Komputer,apaajaboleh10,"saya ingin beli ssd nvme untuk upgrade laptop sekaligus minta dipasangkan. Setelah barang diterima, ternyata laptop saya tidak memiliki slot tambahan untuk ssd nvme. Toko komputer juga menolak permintaan refund saya. â€¦",5 bintang
Enter Komputer,Indra Priatna,"pelayanan semakin baik, bisa tracking biar tahu sampai dimana orderan kitağŸ‘ğŸ‘ â€¦",5 bintang
Enter Komputer,Dendy Febryansyah,Bagian konsultasi oke. Nanya2 bebas dan mudah. Tapi gak bisa masangin SSD sama RAM sekalian ke laptop. Hadeh.,3 bintang
Enter Komputer,Lutfi â€œLutfi R. Akbarâ€ Rizki Akbar,"Datang kesini jam 4 mau rakit tapi ha bisa diambil di hari yang sama, alhasil diambil besoknya, pelayanannya ramah, yang kurang cuma 1, kenapa kalo pembayaran make CC kena biaya tambahan di toko sebesar 2%, kan lumayan besar kalo pembelian banyak :(.",4 bintang
Enter Komputer,Ezra Ananta,"Datang ke sini awalnya ingin rakit pc, tapi pelayanannya tidak ramah dan terkesan memandang sebelah mata, saya tidak diberikan informasi yang cukup, mungkin karena ingin rakit pc senilai belasan juta aja kali ya, jadi dipandang remeh, jauh lebih baik pindah ke toko sebelahnya aja, lebih baik pelayanannya.",1 bintang
Enter Komputer,TJ H2/6,"Model store rakit pc yg modern, serta spare part pc yg cukup lengkap menjadikan kemudahan sy dalam berbelanja. Pengecekan stock cepat tidak menunggu lama.",5 bintang
Enter Komputer,Eka Rinaldy,"Terbaiklah, respon cepat, packing pengiriman aman dan barangnya selamat dan sehatâ€¦sukses selalu â€¦ salutğŸ‘ğŸ» â€¦",5 bintang
Enter Komputer,ãƒ•ã‚Šã ,"Enter Komputer merupakan tempat langganan untuk beli gadget elektronik seperti perangkat komputer, laptop, ram dan lainnya. â€¦",5 bintang
Enter Komputer,Dikky Andhika Ramadhani,"Staff ramah, teknisi profesional, terbaiklah pokoknya. Semua pertanyaan bisa dijawab dengan jelas, dan bisa kasih rekomendasi juga, keren",5 bintang
Enter Komputer,Solo pio_pio,"Mantap rekomen tapi kalo weekend rame banget, saran aja kalo bisa Dateng pas weekday sih",5 bintang
Enter Komputer,Eko Budianto,"Konsep tokonya futuristik
Harganya sangat terjangkau
Rekomended banget buat yang mau beli aksesoris, laptop atau komputer di daerah mangga 2 atau Sekitar Jakarta",5 bintang
Enter Komputer,Cantilever Bridge,"Keren! Bisa juga loh kalau misalkan yang online pakai voucher lebih murah, digabung dengan pembelian offline di enterkomputer. Pelayanannya sangat ramah, sekedar saran buat pengunjung, datang di hari biasa lebih preferable karena saat â€¦",5 bintang
Enter Komputer,Yusuf Eka Sayogana,"Tempat untuk beli perangkat komputer terbaik, apalagi kalo anda adalah seorang gamer, ini adalah tempat yang saya rekomendasikan, semua kebutuhan gamer ada, mulai dari kebutuhan pc seperti graphic card, Cpu, mother board, ram, dan yang â€¦",5 bintang
Enter Komputer,Arief Ahmad,"Harus sabar meskipun cuma beli 1part karena selalu ramai..
Tidak di sediakan kantong belanja.
Tapi tempat nunggu ga ngebosenin bisa liat2 setup atau main game",4 bintang
Enter Komputer,Setio Pramono,"Pengiriman cepat sehari sampai, kualitas barang ORI... Puas belanja di Enter Komputer.. memang sejak 2012 sudah langganan utk hardware PC... Sekarang bisa beli online..  recommended and trusted...",5 bintang
Enter Komputer,Aznable,Service dan segala hal terkomunikasi kan dengan baik. Pelayanan juga ramah. Sangat memuaskan! Saya bakal dtg lagi,5 bintang
Enter Komputer,Ahmad Vidura,Ini kayanya harusnya semua orang dah tau dah kalo mo cari keperluan komputer udah paling lengkap sejagad ya disini. Dan nunggu nya asik bisa sambil ngegame wkwkwk.,5 bintang
Enter Komputer,Fernando,"Salah satu toko komputer yang sangat lengkap di mangga dua mall. Tempat nya bersih, luas, ada tempat untuk coba mouse, keyboard dll jadi ga bosen nunggu barang yang kita beli Dateng. Karna fyi aja nih. Kalo kita beli itu, pertama Dateng ke â€¦",5 bintang
Enter Komputer,Agni,"Pelayanan sangat ramah,cukup gercep dan packing super aman. Pengiriman dari jakarta ke kalimantan cukup 5 hari saja",5 bintang
Enter Komputer,Andrian Wulur,"Servis atau belanja spare part segala macam komputer di Mangga Dua boleh di Enter Komputer lt 5 ,Pelayananan diterima di konter sales ,setelah melaporkan keluhan atau keperluan ,kemudian dilakukan pengecheckan kondisi komputer/ laptop dgn â€¦",5 bintang
Enter Komputer,Sakti Slipi (ShaQtea),Harga murah pelayanan ramah. Bisa pilih periferal sesuai budget. Mending offline daripada online. CS online-nya kadang rada lambat menjawab pertanyaan customer.,5 bintang
Enter Komputer,Rifblock TechYt,"PENGALAMAN RPIBADI Di WebNya Memang Harga Murah-murah tapi setelah datang ke tokonya stock barang kosong, malah di paksa untuk di alihkan ke barang lain agar kita tetap beli, dengan bukan barang yg kita inginkan HATI-HATI DAH..",2 bintang
Enter Komputer,T. Dian,Udah lama banget ngga ke sini dan ternyata udah pindah ke lokasi yang lebih lega dan tertata rapi. Protokol kesehatannya dijalanin sama staff staffnya tapi tetap saja lebih baik pergi pagian karena sebelum toko buka saja sudah ada 1 baris antrian.,5 bintang
Enter Komputer,Nur Muhammad Rifqi,"Tempat terpercaya untuk membeli peralatan elektronik, harga di bawah harga toko resmi. Saya sudah beli 3 unit laptop di toko ini. Mantapp",5 bintang
Enter Komputer,Student-R,"Mantap perakitan lumayan cepat cuman 3 jam beres, dengan kondisi lumayan ramai, sambil nunggu kita bisa main game juga sambil nyoba2 rakitan dari EK",5 bintang
Enter Komputer,M3ga Sari,"Casingnya keren, antrian banyak tapi dibagi bagi untuk yg belanja online atau ambil produk atau pesan langsung jadi ga padat, diatributor aja ada jalur sendiri salut manajemennya, Sukses terus ENTER KOMPUTER",5 bintang
Enter Komputer,Angga Christian,"Lama-lama nunggu untuk pengecekan, yang ngecek barangnya gk profesional dan terkesan buru-buru. Bisa--bisanya ada part yang ketinggalan saat pengecekan. Jadi harus bolak balik besoknya. Bikin buang-buang waktu sama bensin aja.",1 bintang
Enter Komputer,Arie yanto,"Kacau banget ini beli disini , minta di rakit di tinggal 3 hari , beli windows ori suruh instalin kaga di kerjain , beli headset razor pas ngambil gag  di kasih , beli keyboard meca fighter dikasih yg rusak !! Buang2 waktu banget bulak balik  , beli barang 30jtan kyk jual barang puluhan ribu  service nya",1 bintang
Enter Komputer,Robert Davis Culinary,"Memang ga salah jadi tujuan untuk perkomputeran nomor 1 di Indonesia. Tempatnya luas, meja untuk pesan dan konsultasi rakit PC nya banyak, dan bisa langsung rakit di tempat (pegawainya banyak jd antre ga terlalu lama).",5 bintang
Enter Komputer,Erix Menosa,"Harga barang-barangnya relatif murah. Tokonya sendiri nyaman.
Dari part rakitan PC sampai perkengkapan game mewah ada di sini.",5 bintang
Enter Komputer,Farhan Azwir,"Toko komputer dan tempat rakit PC yang sangat nyaman, pelayanan ramah, dan desain toko yang bagus. Ada game booth juga biar customer tidak bosan menunggu PCnya dirakit ğŸ˜ â€¦",5 bintang
Enter Komputer,Hizbi Audah,"Pelayanannya terbaikk pertanyaan terjawab dengan jelas, harga terbaikk juga fasilitas yg di sediakan wah bangettt  jadi ga kerasa lama nunggunya",5 bintang
Enter Komputer,Nur Oktavian,"Tempat nya bagus, hanya saja untuk pembelian barang (laptop, dll) harus menunggu cukup lama. Sebaiknya jika ingin membeli laptop bisa menghubungi kontak yang tersedia agar bisa membayar DP dulu sehingga bisa dipersiapkan, dan ketika datang hanya tinggal membayar sisanya dan membawa pulang laptop nya",5 bintang
Enter Komputer,LI SUSANTO,"Kesan saya setelah rakit pc di toko ini
Plus nya:
- Harga murah dan update nya cepat, pantau harga di web secara berkala jika â€¦",5 bintang
Enter Komputer,Shanum Jihan Almahyra,Mantap pokoknya,5 bintang
Enter Komputer,Awwan,"New Normal, pas datang kebetulan lagi antrian panjang, tapi tetap tertib dengan adanya no antrian. Staff enter komputer juga dengan tekun mengatur antrian di dalam agar bisa jaga jarak. Marketing di counter juga dengan sabar dan telaten â€¦",5 bintang
Enter Komputer,A.R Liga,Cocokbuat upgrade komputer muu.. pelayanannya the best bangeeettt......,5 bintang
Enter Komputer,Rizky Nur Ramadan,"Kualitas produk mungkin the best, tapi ya saran sih setidaknya ada tempat / ruang tunggu bagi yg merakit lah. Kan pihak toko saja tidak bisa memastikan bukan? Estimasi waktu perakitannya. BerjamÂ² nunggu perakitan selesai, muterÂ² mall sampe pegel, bingung mau kmn lagi, akhir nya ngemper aja udah di depan tokonya.",2 bintang
Enter Komputer,Jeffriyono Sipahutar,"Berbelanja di sini malah membuat saya repot karena pelayanannya tidak hati-hati dan terburu-buru. Saya mengerti banyak pembeli, tapi ya kok saya yang repot jadinya. â€¦",1 bintang
Enter Komputer,Rahmat alfian,"baru beli pc kurleb 38 jt an, entah perasaan saya aja atau bukan kaya dipandang sebelah mata, apalagi pas udh bayar di kasir di cuekin padahal cuma minta tanda bukti dp nunggu hampir 1 jam lebih, lawak kondisi toko sepi wkwk sebagian aja â€¦",1 bintang
Enter Komputer,MAMAD GIMANG,"Kalo mau costumer service yg memuaskan jangan belanja disini, admin tokpednya lelet/slow respon curiga 1 orang doang adminnya, admin wa nya kayak gabutuh duit.. mending belanja ke toko lain masih banyak yg lebih bagus",1 bintang
Enter Komputer,cartridge ryan fraditya,"Dateng pas weekend, bagus nerapin protokol kesehatan dan yang masuk ke store dilimit, dikasih antrian tunggu diluar sampe yang didalam selesai. Gasempet foto dari luar, dan memang gaboleh foto didalam. Disana ada beberapa barang yang unavailable, untuk pelayanannya cukup ramah dan dilayani dengan baik.",5 bintang
Enter Komputer,Bryant Christopher Hihola,"Top markotop service dan konsultasinya, kualitas barang juga ga main2. minta dibantu carikan hp hilang masih mau hehe meskipun kelalaian saya, terima kasih EK. Semoga bisa ke sana lagi next",5 bintang
Enter Komputer,Yulius Sancoko,"Rame sih, tapi CS nya kayak gak niat kasih penjelasan. Semua barang yg saya cari tidak ada dan tidak ada penawaran solusi yg baik. Saya pergi ke toko sebelah, BERES...",3 bintang
Enter Komputer,Denny Lukita,"Banyak customernya, mudah utk Konsultasi brg yg diinginkan,  utk harga sdh coba cek dibandingkan dgn toko jual***.com,  lebih ok,  ada ditoped juga,  tp utk offline pembyran sepertinya tdk bisa credit card.",5 bintang
Enter Komputer,george pri,"Sy rasa dr beberapa kali berkunjung hanya bagian casier doank yg gak ramah. Klo depan, packing, ceking ramah and enak klo di ajak ngobrol.
Om ndutnya jaga kesehatan jgn banyak makan, kurangin badan om. Klo sakit sy bingung mau minta diskon.",5 bintang
Enter Komputer,Wahyu Hidayat,"Buat ngerakit komputer paling komplit, nunggu nyaman",5 bintang
Enter Komputer,Abdul Muslim,"Cukup bagus pelayanan nya,cuma sayang spg masih ada yg lihat dr penampilan. Dan klo bisa ada ruang tunggu serta softdrink nya",4 bintang
Enter Komputer,December Pambudi,"mohon maaf kak, saya  mau build pc tp disusah2in nyari  item di toko, alesanya barang gaada kenapa di display di web kalo memang gaada .. harusnya kalo memang barang minus/ habis stok nya di ilangin",1 bintang
Enter Komputer,Reyhan Nugraha D.,"Walaupun pembelian melalui website, proses pengirimannya cepat,
dikirim pagi sorenya sudah sampai",5 bintang
Enter Komputer,Imam Abdulrohman,"Kesini buat yg udah paham barang yg mau dibeli aja, kalau yg masih lola lolo disarankan mending ke toko lain yg bisa lihat barang display dulu.",5 bintang
Enter Komputer,Ade Fauzan Zulfikar,"Menarik ramah, untuk harga ya bisalah dikatakn rekomen, ğŸ‘ğŸ¼design interiornya menarik sistem penata ruangan juga, semoga terus berkembang dan ya semoga gudangnya deket biar ga terlalu lama nunggu barangnya â€¦",5 bintang
Enter Komputer,Tamara Mailia K. P,Yg mw ngrakit komputer sesuai budget bisa kesini. Nnti di customer servicenya dikasih tau simulasi budget yg kita punya. Rame sih. Jd siap2 antri aja yaa,5 bintang
Enter Komputer,Riku 1602,Barang sampai dengan aman. Sesuai dengan yang di pesan. Walau packing kayu saat diterima rusak tapi dalamnya masih berfungsi/aman,4 bintang
Enter Komputer,Arbhi Akun besar,ada harga ada kualitas sih.... gokil ini tempat...,5 bintang
Enter Komputer,Jodi Martin,"Pelayanan cepat, teriakan silahkan dari mbak-mbaknya diucapkan dengan lantang dan semangat. Boleh nanya-nanya dulu atau sekedar balik lagi buat ngebolang ke tempat lain bakal tetap di layanin lagi dengan ramah. Harga bersaing, dan saya rasa â€¦",5 bintang
Enter Komputer,Aditya Sandro,"Sangat rekomendasi. Respon cepat, Harga Hemat, Kiriman tepat.",5 bintang
Enter Komputer,Zaenal Abidin Privat,"Pelayanan sangat memuaskan, meski baru pertama kali belanja online di ENTER KOMPUTER, baik dari Costumer Sercice maupun balasan chatmya di WA",5 bintang
