nama_tempat,user,review,rating
Enter Komputer,beta taryana,"Sales representative nya sangat membantu, sangat berpengalaman di bidangnya, cepat sekali responsenya. Item2 nya sangat lengkap hampir semua yang saya order mereka punya barangnya. Packagingnya oke banget dan sangat cepat sekali deliverynya...two thumbs up for EK!!!!!",5 bintang
Enter Komputer,Franklin Collin Tamboto,"Untuk rakit PC di sini sangat mantap, hasil rapih dan cepat (kalo lagi rame sih yah lumayan lah ya nunggunya wkwkwk). Beli komponen komputer di sini juga mantap, barang gak pernah cacat pas sampe tangan. Overall sangad mantap ğŸ‘ï¸ â€¦",5 bintang
Enter Komputer,Suhendri Nasution,"Casing bekas, udah banyak baut yg kepasang tapi dol, mobo pin prosesor bengkok, jadi prosesos gak nyala, klaim garansi ribet.",1 bintang
Enter Komputer,Rico Vernando,"pcnya sempat bermasalah dan saya coba tanya di chat tapi tidak ada respon sama sekali, akhirnya saya bawa ke teknisi, semoga kalo ada apa apa kedepannya beneran mau bantu claim garransi kayak di deskripsi â€¦",1 bintang
Enter Komputer,Super Autostore,"Terimakasih Enter Komputer , sudah melayani pembelian kami para costumer dengan respon yang super cepat dan sangat membantu di saat urgent.. sukses s'lalu Untuk EK .Ttp kasih pelayanan terbaik dan yg pasti tingkatkan terus kepercayaan kami sebagai langganan anda.good jobğŸ‘ğŸ¥‡ğŸ¥‡ğŸ¥‡ğŸ¥‡ğŸ¥‡â­â­â­â­â­ â€¦",5 bintang
Enter Komputer,Dodi Aulia Reza,"Harga jng ditanya, sudah jelas lebih OK dari yg lain.

Pelayanan OK, mereka bantu kita rakit pc dan mampu menjawab semua pertanyaan yg â€¦",4 bintang
Enter Komputer,Rafael AF,"Setelah sekian lama nga pake pc rakitan, akhirnya pengen juga bikin pc rakitan. Tanya2 sama temen dan direkomendasikan ke enterkomputer ini. Awalnya cek via website nya dan disana ada buat simulasi rakit pc. Setelah itu lgsung merapat ke â€¦",5 bintang
Enter Komputer,De Rizany,"Baru 1 bulan an sy beli unit alvez type EX dsni, prtama kali ingin mersakan produk china yg sudah produksi nya di cikarang indonesia, memang fitur kndaraan berlimpah dan harga sngat ekonomis dibanding kompetitornya dan fakta kalo sudah â€¦",5 bintang
Enter Komputer,indra kurniawan,Gila nih tempat.gak ada sepinya. Sabtu bisa antrian sampe tutup toko. Tapi memuaskan... Apa yg gw butuhin semua bisa disiapkan.,5 bintang
Enter Komputer,Bthara Reinkanaya,"Mantep pelayanannya lur.

29 april 2024: pesen dan transfer pembayaran lewat chat wa admin nya. â€¦",5 bintang
Enter Komputer,rezki adityakurniawan,"Belanja paling aman dan nyaman ya di enter komputer official, recommended sekali saya pribadi beberapa kali order disini secara online dan tidak pernah ada kendala, untuk kalian yang butuh sparepart pc cukup lengkap dan terbaru bisa â€¦",5 bintang
Enter Komputer,Admin,"pelayanan sangat ramah , sangat membantu sekali untuk customer , respon juga sangat cepat , terimakasih banyak Enterkomputer ğŸ™ â€¦",5 bintang
Enter Komputer,Gabriel Alfred Huwae,"Pelayanan baik offline/online, barang original dan berkualitas, harga kompetitif, pengiriman cepat dan aman.
Untuk transaksi pembayaran cukup aman tapi boleh sedikit saran, mungkin perlu â€¦",5 bintang
Enter Komputer,Marthin Samuel,Beli ram 16 GB disini bagus kok kualitasnya,5 bintang
Enter Komputer,Wastu Wijaya,Kemari beli mouse dan tinta printer. Tapi kurang beruntung sampai rumah ternyata tinta printer tidak terbaca oleh printer saya dirumah. Tinta saya kembalikan dan mendapat penggantian produk baru dari toko. Namun harus bersabar sebab ada masa proses klaim ke brand tinta tersebut. Pelayanannya bagus.. Ruang tunggunya juga luas..,5 bintang
Enter Komputer,Yudhi Bougels,Tempatnya luas... ada khusus jalur antri... ada mini cafe di depan toko... saran alangkah bagusnya disediakan beberapa komputer/laptop untuk konsumen browsing barang atau bahkan bisa langsung transaksi sendiri...,5 bintang
Enter Komputer,Yurisha,"pelayanannya bagus, bisa dirakitin langsung disana. untuk harganya ada beberapa barang yang lebih murah jika dibeli di online shop lain",5 bintang
Enter Komputer,Nayah Thea,Cs ramah da pelayanan cepat. Sore pesan. Besok jam 11 siang udah sampe di rumah. Dari mangga dua mall kirim ke serang banten,5 bintang
Enter Komputer,orionring2,"Pengalamannya cepat, saya dikasih tau yg compatible yg mana dan direcommend part yang lebih bagus. Staffnya juga pinter PC dan ramah. catatan: Kl mw rakit pc hrs bersedia nunggu kira2 2-3 jam, tp itu lumayan cepet karena cable management udah jadi, trus tinggal plug and play+ siapin simulasi dulu di websitenya biar cepet.",5 bintang
Enter Komputer,Vivo Y21s,"Sudah lebih dari 12 tahun beli disini. Harga bersahabat, transparant, pelayanan semakin baik. Terutama dari segi area menunggu yg semakin nyaman.",5 bintang
Enter Komputer,atang rukmana,"Sudah berlangganan setiap kebutuhan inventaris kantor belanja di enterkomputer
Mantap",5 bintang
Enter Komputer,Ovan Kurniawan,Terlengkaaaapp. pelayanan prima. sembari nunggu barang bs kursus nyetir.,5 bintang
Enter Komputer,Bready,"Pelayanan baik dan responsif.
Perakitan cepat, rekomendasi untuk perakitan Komputer",5 bintang
Enter Komputer,Karlin Karduki,Beli laptop disini karena penjualnya bisa menerangkan ttg laptop dengan jelas dan mendetail,4 bintang
Enter Komputer,Chandra Hyde,"Tempat lengkap dan murah, terbaik buat belanja pc dkk",5 bintang
Enter Komputer,Ahmad Rizqi Gunawan,"Pelayanan sangat memuaskan, barang diterima dengan kondisi sangat baik karena packing sangat aman dengan kayu, customer service juga sangat luar biasa mau follow-up permasalahan kecil, request pada waktu order juga dilaksanakan dengan sangat baik, pokoknya luar biasa mantap",5 bintang
Enter Komputer,Ice Cool,Yg jual tools pc ada di lantai 3,5 bintang
Enter Komputer,1cakers,"Mantap, untuk pembelian pertama via web, terbantu sama adminnya. Tentuin aja punya dana berapa, nanti adminnya yg ""racik"" barangnya. Ya walaupun responnya gk terlalu cepet, tapi overall  mantap lah pokoknya",5 bintang
Enter Komputer,Putera Iga Arrahma,Izin review pengalaman di enter komputer terkait klaim cukup mengecewakan komunikasi via wa yang tidak bisa memberikan detail arahan terkait layanan klaim. â€¦,1 bintang
Enter Komputer,Mugeki,"Rekomen buat beli part & ngerakit disini, csnya juga ngebantu banget ketika ada part yang kurang kompatibel",5 bintang
Enter Komputer,bolang,"Pelayanan ramah (waktu itu yg ngelayanin saya mas mas gembul tapi baek dia mau jelasin product knowledgenya) kayaknya diliat dari bentuk storenya lumayan lengkap, terlebih untuk yg gamming gamming",5 bintang
Enter Komputer,Rendra pamungkas,Tempat claim garansi atau pengaduan kendala pada device yang di beli di enter komputer,5 bintang
Enter Komputer,Riki Nurdiansyah,"Ada harga ada kualitas, mantap",5 bintang
Enter Komputer,Ferdian Erlangga syahputra,"Pemesanan online melalui web respon cepat,dan pengiriman sangat memuaskan menggunakan kurir toko. Pemesanan siang sampai lokasi sore",5 bintang
Enter Komputer,Thomas Yuni Gunarto,"Yang mau rakit PC Gamer, Design lokasi yg tepat. Pilih simulasi di website, konsultasi dng admi via chat, byr via transfer, tinggal ambil barang
Kadang admin slow respons krn antrian",5 bintang
Enter Komputer,Yoes Goog,"Pershn BUMN yg cukup populer, di bidang pertambangan dg produk utamanya logam mulia (emas), bijih nikel, bauksit, ferronikel.",5 bintang
Enter Komputer,Lukman Hakim,"Offline Storenya oke banget, tempatnya nyaman, harga kompetitif, pelayanannya bagus, sales personnya pinter (Alivia), ngerti produk dan kooperatif. Penjualan online-nya juga top. Offline dan Online nya bagus semua. Recommended Seller. â€¦",5 bintang
Enter Komputer,Agie Anugrah Pratama,"Kemaren saya nganter temen beli laptop kesitu, tempatnya lumayan lega si, disitu kayaknya hanya menjual barang2 tetmasjk software ori, anti bajakan",4 bintang
Enter Komputer,Ajat Sudrajat,Cukup baik untuk pelayanan nya detail untuk penjelasan barang yang kita cari sesuai dengan kebutuhan aga lumayan lama nunggu pick up nya Karna menunggu antrian yang cukup banyak pembeli nya .,4 bintang
Enter Komputer,meli anpt,tempat nya bagus,5 bintang
Enter Komputer,Umami Utami,ada sediain nomor kontak WA tapi ga dibales. heran deh.,2 bintang
Enter Komputer,Spyro legendz,"Tempatnya bersih, staffnya buanyak
Untuk harga ssd disini ga jauh dari harga toko lain, walau agak mahal sedikit dari toko lain tapi terbayar dengan pelayanan dan after salesnya, untuk cek harga â€¦",5 bintang
Enter Komputer,HEIDY TAMATOMPOL,"Ini toko rame banget....
Saking ramenya orang yang sudah bayar dan mo minta bantuan utk ngantar barang sampe k mobil butuh waktu sampe 30 menit.... Luar biasa.... Klo barangnya kecil â€¦",2 bintang
Enter Komputer,Mulya Sera,Pelayanan ramah ... Ga repot sdh di jelasin semua... Hrg miring setelah berkeliling....,5 bintang
Enter Komputer,Xo Xo,"Buat cewek yang kemarin bareng ibunya klaim garansi di bagian rma dan sempat ngobrol sama saya, siapa tau baca ini, boleh drop sosmednya ehehe, kemarin ga sempat nanya karena lagi liatin komputer saya yang lagi di cek ğŸ˜… â€¦",5 bintang
Enter Komputer,Agus Tri P,"Tempat d lantai 3, agak jauh tapi tempatnya luas, pelayanan ramah dan cepat d banding toko sebelah..",5 bintang
Enter Komputer,Nur Ikhsan,"Pelayanan cepat, admin ramah, pesen part pc hari jumat sore, sabtu pagi sudah dateng.. Masukan dri saya ketersediaan stock tolong selalu diupdate di website, supaya pembeli ga bingung stok masih ada atau sudah abis trus kalo sudah abis â€¦",5 bintang
Enter Komputer,Dezan Hardiansah,"Baik ramah, dapat di percaya, barang sampe dalam 3 hari, jadi jakarta padahal, gg the best lah",5 bintang
Enter Komputer,animgator,"Pelayanan Baik , tempatnya nyaman ğŸ‘ğŸ» â€¦",5 bintang
Enter Komputer,Bang Benq,Keren keren mantap pokonya,5 bintang
Enter Komputer,fernando lutfhi,"Ramah, fast respon, terbaik dah",5 bintang
Enter Komputer,Jerry Manda,"Ngaku gamer? Tapi belum pernah kesini? Haduh. Makin cakep pokoknya ini toko, ada ruangan pegang2 gear mahal",5 bintang
Enter Komputer,Popon Amriyanto,"Bagus,costumer bener2 di layanani seperti raja.ngak lama n gak ribet",5 bintang
Enter Komputer,O S,"Pelayanannya ramah dan fast respon juga cuma kendala pas pembelian terakhir karena dari ekspedisinya lama sih,,terimakasih ya next semoga bisa rakit pc nya disini",5 bintang
Enter Komputer,Risang Ksatria,protokolnya mantab. diberi nomor antrian agar di dalam tidak terlalu penuh pengunjung. keramahan pegawai perlu ditingkatkan lagi.,4 bintang
Enter Komputer,Izonetoo Waone,"Pelayanan sales sih lumayan oke, sales ramah dan membantu, tapi pelayanan klaim di RMA sangat lambat, yang antri banyak teknisi tidak ada..cuma mau klaim ssd yang bermasalah, menunggu teknisi untuk lepas ssd saja buat di tukar ke distributor nunggu ber jam jam..",2 bintang
Enter Komputer,Yosef T,"Beli psu be quiet 850w gold+ dipake ga sampe setaon da rusak. Tapi okelah mungkin lagi sial aja. Eh pas klaim juga dipersulit. Cs ga ngerti2, ditanya solusi jg ga langsung clear. Org harus marah2 dlu baru diarahin cek garansi. â€¦",1 bintang
Enter Komputer,dicky satriani,setelah perbandingan harga memang di Enter komputer paling murah dan lengkap,5 bintang
Enter Komputer,A. S. Mikdar,"Enter Komputer The Best... Saya kenal enter komputer di Kaskus sekira thn 2010 an, hingga saat ini masih exist bukti bahwa enter komputer the best dari segi pelayanan terhadap konsumen maupun produk yang dijual serta layanan after sales-nya.",5 bintang
Enter Komputer,xenarockx made,Ternyata kualitas layanan nya gak sebagus kenyataan nya...memang saat awal dateng kita di sambut oleh pihak customer service dan diajak konsultasi perihal rakitan PC yg kita akan beli.....tapi...saat pembayaran di KASiR...petugas nya kurang â€¦,2 bintang
Enter Komputer,Agiuf,tokped chat sejam lebih. Udah sampe toko ga di layanin,1 bintang
Enter Komputer,dollfie menchestha,"Mantaap.. Pelayanan cepat
Pesan dari web hari minggu sore, hari senin pagi udah dikirimin notif di wa kalo udh bisa diambil. â€¦",5 bintang
Enter Komputer,Rahadian Adinugroho,Perakitan lumayan cepat dan manajemen kabelnya lumayan rapi. Tapi waktu selesai sebaiknya didouble check komponen yang nggak kepake sudah lengkap atau belum. Soalnya saya beli disini cover PCI punya casenya ketinggalan. Untungnya waktu â€¦,4 bintang
Enter Komputer,Indra Priatna,"Teknisi kurang bagus, pasang SSD ditunggu sejam belom dikerjain alasan lagi banyak pelanggan katanya, sekali dikerjain ngasal asal pasang aj tuh SSD, mending beli SSD aja gausah dipasang disana",2 bintang
Enter Komputer,Danz GF,"Pelayanan sangat memuaskan,udah 3 tahun beli disini terus, respon cepat, Part Gamingnya murah dan bagus rekomendasi untuk yang butuh kebutuhan PC gaming",5 bintang
Enter Komputer,Dicky Huang,"baru beli september tahun lalu, awal februari sudah rusak tidak tahu kenapa. tukang servisnya juga ga bisa menjelaskan kenapa bisa rusak. terakhir dia bilang ssdnya perlu digaransiin. sudah 2 minggu lebih pc saya belum bisa diambil karena nunggu garansinya. kapok deh beli di sini.",1 bintang
Enter Komputer,Sutrisno 19,"Tempat biasa cari laptop dan aksesoris komputer,audio ataupun hp komplit banget disini",5 bintang
Enter Komputer,Raihan Fajar,"Rakit atau upgrade PC disini aja, bakal dibantu dari 0 kalau tidak mengerti, staff-staffnya baik dan sabar, pelayanan Bintang 5 dan rakitnya juga rapih",5 bintang
Enter Komputer,metta selani,"Lumayan lengkap barang yang dijual disini. Tapi harus sabar aja disini karena yang beli banyak,perlu waktu untuk rakit tp pasti terlayanin kok.
Kalau mau cepet yah datang pagian sblm ramai dan bisa tny2 lebih lama",5 bintang
Enter Komputer,Nikko Herdwianto,Tidak bisa qris. Transaksi 1 maret 2025,3 bintang
Enter Komputer,Haikal Firmansyah,Bagus banget dan bisa dibilang pelayanan nya cepat worth it guyssğŸ‘ŒğŸ‘ğŸ‘ â€¦,5 bintang
Enter Komputer,KUCENG Projects 25,Blanja disini pelayanan bagus.. pengiriman cepat .. packing rapi .. teliti sama barangnya.. terimakasih enterkomputer,5 bintang
Enter Komputer,yoes andie,"Komputer yg kami beli cukup memuaskan.
Barang asli. Baru dan sesuai spesifikasi. â€¦",4 bintang
Enter Komputer,Narodo Mario,"Beli PC rakitan lewat online shop mereka di salah satu e-commerce, dari awal nanya info yg diberikan kalau barang bisa dikirim hari yg sama dengan metode instan. Tetapi akhirnya tidak bisa dan pesanan cancel karena mereka bilang stok habis. Ga jelas,.",1 bintang
Enter Komputer,mul yadi,Saran saya bisa di percepat aja dan barang segera mungkin di berikan setelah pembayaran lama kalo harus nunggu 45mnt,3 bintang
Enter Komputer,surahman wijaya,"pelayanan mantap, pengiriman cepat,",5 bintang
Enter Komputer,Ramdhan bagus,"Bagus pelayanannya, marketingnya ramah.

Hanya saja saya datang diwaktu yang tidak tepat, datang hari minggu jadi tidak bisa cek barang vendor yg ready stok, terpaksa beli part yg sedang ready saja.",5 bintang
Enter Komputer,Lunnardo Soekarno Lukias,"Pelayanan ramah dan cepat kalo tunggu pesanan atau rakitan bisa di dalam duduk-duduk atau ada gaming corner yang bisa dipake buat main game. Sayang gamenya terbatas cuman Valorant, CSGO, dan PB.",5 bintang
Enter Komputer,Ilham Utama,"Proses refundnya lama bgt, bilangnya 3-7 hari kerja. sudah 10 hari belum juga di transfer. Bilangnya vendor belum refund uangnya. tapi sebagai sudut pandang customer yang membeli barangnya ke Enterkomputer seharusnya proses refund jadi tanggung jawab dari toko.",1 bintang
Enter Komputer,Hugo Dela Bretoniere,Terbaik ini. Barangnya authentic dan untuk klaim garansi gampang. Tapi memang nunggu barangnya lama karna dia tidak ada display kudu ambil di gudang. Utk harga reseller paling murah se-Indonesia. Semoga dipertahankan.,5 bintang
Enter Komputer,William Mc Clure,Servicenya top karyawan nya ramah,5 bintang
Enter Komputer,Rivaldo AH,"beli pc rakitan sendiri online melalui webnya, kirim ke luar jawa. Pelayanan responsif, jelas, to the point. rekomended lah pokoknya. Barang sampai di tempat dengan aman.",5 bintang
Enter Komputer,Cikal Firman,"Keren tempatnya, mw rakit komputer juga lebih enak krn UI/UX web dan Aplikasi androidnya keren buat nyusun spek komputer yg sy mau..",5 bintang
Enter Komputer,Delon Dalair,"Service ok dan detail sampe ke konsumen dikasih saran yang lebih baik untuk performa komputernya, walaupun ane tolak ğŸ¤­ ini pengiriman pake JNE ke palembang sudah 3 hari belum sampai, mungkin siang, jangan sampe besok minggu. Dah gak sabar â€¦",5 bintang
Enter Komputer,maximillianus forrest,"Dulu sekali, pernah belanja rakit komputer di sini melalui email, karena saat itu belanja online tidak terasa seaman sekarang. Kemarin beli komputer rakit lagi, sama seperti sebelumnya sangat puas. Semua komponen aman tanpa lecet, kardus â€¦",5 bintang
Enter Komputer,Kharis Maulana,"Cable Management-nya kurang rapih, mungkin karena weekend lagi ramai jadi secepat mungkin aja biar rakitan yg lain ke kejar juga. Selebihnya mah semuanya udah bagus kalo enter mah. Apalagi selama nunggu udah ada banyak hiburannya",4 bintang
Enter Komputer,JBS Official,"Tokonya mantul, semua staf ramah, saya sok2an gaya rakit sendiri, ternyata trouble masih dibantu in h+2 beli, mantap lah wkwkwk. Minus nya ya kadang barang kosong wkwk",5 bintang
Enter Komputer,helyanto indrawan,"lengkap, kualitas ok,  harga part dirasa paling masuk akal.  top",5 bintang
Enter Komputer,Andri Siswanto,"Sekalipun saya di pedalaman Papua dan baru dalam dunia komputer, Enter Komputer selalu memberikan solusi terbaik saat berbelanja. Terima kasih Enter Komputer. Sukses selalu",5 bintang
Enter Komputer,Jott Warb,"Dipersulit kalau mau claim garansi
Harus siap menunggu setengah bulan(paling cepat) hanya disimpan digudang dan tidak dicek pas prgi hanya dikasih pilihan mau nunggu setengah bulan lagi atau tidak jadi claim garansi",1 bintang
Enter Komputer,todo bien,pelayanan baik offline maupun online. terpercaya. thankyou,5 bintang
Enter Komputer,Mountanalis C. Nugroho,Tempat beli komputer dan asesoris serta perlengkapan jaringan yg lumayan lengkap dan harga bisa bersaing.,5 bintang
Enter Komputer,Yanchesz Hanchesz,"Pusatnya merakit komputer. Budget bisa disesuaikan dengan kemampuan. Staffnya mempunyai product knowledge yang baik sehingga bisa membantu kita dalam memutuskan barang mana yang lebih bagus kualitas dan ketahanannya. Sebaiknya datang pada hari biasa, tanggal merah toko tetap buka tapi distributor tutup.",5 bintang
Enter Komputer,Arifin 46,"Dulu andalan pas masih dilantai 5 sekrng terutama tu sales laki paling kiri sombong nya minta ampun, amit2 gua nanya or beli disini lagi.
Pertanyaan sales laki apa itu garansi distributor? â€¦",1 bintang
Enter Komputer,Asep D. Suryana,"Tempat nya keren.
Receptionist/ information center nya banyak, jadi yg datang langsung di arah kan, apakah tanya-tanya dulu, atau konfirmasi pembelian setelah merakit online. â€¦",5 bintang
Enter Komputer,Moh. Rafi ilham,"Pelayanan ramah, proses cepat (ganti ram Â±15 menit), harga terjangkau",5 bintang
Enter Komputer,Faizal Mubarak,Toko Computer langganan dari dulu yang lokasinya di dalam Mall Mangga Dua,5 bintang
Enter Komputer,Dradio Jambi,"Rekomended banget, admin yg ramah dan selalu kasih rekomendasi dengan baik, packing aman, refund kelebihan dana juga aman, dah pesen 3 PC semua aman lancar jaya â€¦",5 bintang
Enter Komputer,Vincent liunardi,"Tempatnya luas, lengkap dan harga juga bagus. Klau ke sana pasti betah",5 bintang
Enter Komputer,CRYSANTHI P W,"Tempatnya okay, pelayanannya ramah Dan cepat. Thaaaank you ğŸ˜ğŸ‘ â€¦",5 bintang
Enter Komputer,Yunerikhe Febrianara,Pelayanan Terbaik,5 bintang
Enter Komputer,Terry Junior Pratama,PC sampai kerumah dengan selamat packing aman ke kalimantan terimakasih enterkomputer,5 bintang
Enter Komputer,Umar Mardianto,"MbaÂ² yg bertugas di tempat konsultasi kurang bisa menjelaskan&menawarkan produk, teknisinya sangat nyebelin. Saya akhirnya beli laptop di toko sebelahnya...",1 bintang
Enter Komputer,FAIZAL INDRIAWAN ABDULLAH,"Saya beli barang barang komputer disini semuanya ada, qualitas bagus, gk nunggu lama, harga lebih murah dibanding toko lain sejauh ini belom ada masalah untuk barang barang dari enterkomputer.
Terimakasih enterkomputer",5 bintang
Enter Komputer,Vintale,"Respon lumayan, pelayanannya baik sekali Dan selalu berusaha memberi customer tips jika ada bagian PC yang tidak cocok",5 bintang
Enter Komputer,Alvin Raditya,"salah satu tempat andalan untuk browsing aksesoris dan jeroan komputer. pilihannya termasuk yg paling lengkap, pelayanan bagus, baik sales maupun after sales, harga bersaing, kurang apa coba??",5 bintang
