nama_tempat,user,review,rating
Enter Komputer,Dee Tjahjono,"Begitu masuk Enter Komputer, terkesan cukup profesional dan terorganisir. Ada banyak customer service, masing-masing duduk di depan komputer siap melayani pertanyaan dan kebutuhan konsumen yang datang. Customer service nya cukup sigap. â€¦",5 bintang
Enter Komputer,Brian Cendika,Untuk harga barang ok bahkan bisa di bilang sangat baik yg membuat saya kurang puas adalah pelayanannya di saat pemilihan barang atau pemesanan barang . Security sangat menolong dan teknisi juga. untuk waktu pengambilan barangnya bisa di bilang cukup lama . Tapi overall saya puas dengan kondisi barang,3 bintang
Enter Komputer,Almadina Citra Fitriani,"Sudah 2x beli produk di sini. Yg pertama SSD buat laptop pribadi, yg kedua chargeran buat laptop orang lain. Dan alhamdulillah duaÂ²nya memuaskan. Semoga semakin sukses dan semakin bagus kualitasnya yaa.",5 bintang
Enter Komputer,Wisnu Firmansyah (wisnufirmansyah1412),Sangat melayani dengan baik tp sempet salah pasang jd nunggu lagi,5 bintang
Enter Komputer,Andrea Bastian,"Toko nya besar, tp over crowded. Beli nya si enak, harga lumayan murah. Begitu komplain baru berasa ga enaknya. Baru beli 2 hari, klaim mestinya tuker 1 on 1, tp ga bisa dg alasan kesalahan user. Padahal emang barangnya fault.  Setelah â€¦",2 bintang
Enter Komputer,Rizky Pratama,Pelayanan bagus dan terpercaya,5 bintang
Enter Komputer,Fredy Elyeser,"Pelayanan online sangat buruk.. konsultasi, tanya barang nunggu balas2annya berjam jam.. bahkan setelah transfer pembayaran pun masih lambat..",1 bintang
Enter Komputer,Arzarea AI,"t4 paling enak buat belanja komputer, harga terjangkau",5 bintang
Enter Komputer,zakir syah,"+. Harga paling bersaing (paling ngambil lebih 25-100rb dari harga quantity distributor)
+. Waktu dari setelah bayar sampai barang bisa d ambil lebih cepat dari â€¦",5 bintang
Enter Komputer,Susan Simanjuntak,"Pelayanan memang cepat,, tapi terkesan terburu2. harus cek kembali invoice nya karena tidak tahu kenapa ada masuk ""biaya layanan"", setelah saya tanya, biaya tersebut kalau menggunakan kartu debit padahal dari awal diminta transfer m-banking saja. setelah itu, langsung diganti tanpa biaya tsb.",3 bintang
Enter Komputer,Rossydina Amanda,"MENDING BELI DI BHINNEKA. beli laptop karena lebih murah 200rebu ternyata ga worth sama perlakuan staff di toko. saya pesan online tapi barang ambil sendiri. terkhusus staff kasir yang lamban, ga informatif, dan malah emosi pas saya â€¦",1 bintang
Enter Komputer,Khari Secario,"Harga ga murah2 amat. 11-12 sm toko sebelah. Stoknya jg ternyata disuplai Dr tempat lain. Pengambilan yang harusnya cuma setengah jam (yang pesanan saya jadi 1 jam), saya harus nunggu hampir 2 jam. â€¦",3 bintang
Enter Komputer,Abdul Malik,"Recommended banget nech toko...
Pegawainya ramah smua...
smua yang kita mau dari mulai merakit PC yang sesuai bugdet n paket2 komplitnya â€¦",5 bintang
Enter Komputer,Ida Rosida,Memuaskan dan ramah marketingnya....,5 bintang
Enter Komputer,Achmad Firdaus Adinegoro,"Pengalaman membeli online menggunakan WA:
Fastrep, sangat membantu, barang dipacking dengan rapi, dan barang cepat sampai",5 bintang
Enter Komputer,Andri Kurniawan,"Hati hati beli di sini. Beli casing (nota #SDNB78N)
Sampai rumah casing dalam kondisi penyok dan kaki karet hilang satu.
Di komplain, ternyata tidak bisa retur. Alasan, kenapa tidak diperiksa di toko. â€¦",1 bintang
Enter Komputer,Malvin Hariyanto,"Tempatanya oke rekomen buat ngerakit pc, tempatnya juga nyaman. Kebersihan nya juga bgus bersih banget. harga bersahabaat juga dijamin ori yg pastinya. Keramahan para prgawainya juga diacungi jempol de.",4 bintang
Enter Komputer,oscar xu,"Tempatnya gede. Harganya standar lah, gak mahal, gak murah2 bngt jg.",4 bintang
Enter Komputer,Killandi Blogo,"Kalau beli batere laptop sebaiknya jangan disini.

Tapi kalau yang lain, ok punya.. dan terjamin. â€¦",3 bintang
Enter Komputer,Andrew,"Build PC disini, build yang diinginkan tercapai, akan tetapi beberapa part harus disubsitusi, dan agen yg membantu build kurang paham mengenai detil build, seperti misalnya apakah RAM klevv 3200 mhz itu udh standar JEDECnya segitu, atau â€¦",4 bintang
Enter Komputer,Tato Satriyanto,"Keren metode pelayanannya. One stop shoping utk kebutuhan rakit komputer.
Buat yg ngga ngerti teknis nanti dibantu sama salesnya. Kalo ngerti bisa simulasi barang2nya di website nya dulu sebelum ke sini. Tapi pastiin masukin yg â€¦",5 bintang
Enter Komputer,DEN SYUHADA,"UANG PEMBELI SUDAH DI TRANSFER PADAHAL DI MEDSOS BARANG READY TERNYATA PAS KURIR MAU AMBIL BARANG EH KOSONG. MERUGIKAN PARA PEMBELI, AJARIN KARYAWAN SANA UTK YG PRIA ""SDM ATTITUDE MINES"" !!!",1 bintang
Enter Komputer,NewTreeSarie,"Banyak pilihan pembayaran , pelayanannya ramah bisa konsultasi dulu cocok apa tidak part2 nya ,tempat duduk buat nunggu nya banyak",5 bintang
Enter Komputer,Nathan,Harga relatif sama dengan online shop gk beda jauh. Pelayanan dan garansi diurus dengan baik. Sebaiknya mengecek ketersediaan barang atau konsultasi melalui website dan whatsapp customer service sebelum datang ke tokonya untuk menghindari â€¦,4 bintang
Enter Komputer,Wildan Harits,"Pelayanan cepat, semua barang dicek dengan baik",5 bintang
Enter Komputer,Fitri Aidyawati,"Harga ckup murah. Kalo mau rakit di lokasi, mesti dateng pas toko buka (jam 10 pagi),, max jam 11:00 dilokasi kalo pc klian mau diambil di hari yg sama.. agak kecewa sama teknisi-nya, disedia-in 8 teknisi bwt rakit pc, tapi saya pantau â€¦",4 bintang
Enter Komputer,reza shahrulsyah,"Customer Service, teknisi cukup informatif dan ramah, produk yg dipesan siap dlm 20 menit setelah pembayaran. Recommended..",5 bintang
Enter Komputer,Adim As,"Pelayanan bagus, lumayan murah dari toko sebelah.
rencananha mau beli pc, tapi terkendala berat di ongkir
akhirnya hanya beli komponen yang ada di dalam cashing aja.
cashing dan monitor beli di kampung aja.",4 bintang
Enter Komputer,ARK 48,"Barang lengkap. Yang saya cari sudah ada di toko ini, di saat toko lain masih belum ada. Respon cepat dan tanggap. Barang sampai rumah dalam kondisi bagus. Toko yang amanah. Semoga sukses selalu",5 bintang
Enter Komputer,Mila Pangestu,"Respons ckp baik/cepat,bantuan pengarahan jg ok.Brg yg dibeli adlh 3 pcs DDR3 Vgen 8GB,skrg msh tunggu kiriman sampai,shg info hny sejauh ini.",5 bintang
Enter Komputer,Putu Adhi,"Pertama kesini shock liat antreannya panjang banget, padahal lagi gak ada promo apa-apa.
Tempatnya nyaman, ada tempat duduk tunggu yg luamayan lah, pelayanannya bagus, â€¦",4 bintang
Enter Komputer,Hamzah,"Toko komputer paling gila sepanjang masa.
Selisih harga jual distributor sama harga toko 3rb-25rb mana ada tokolain yg berani gini â€¦",5 bintang
Enter Komputer,Fajr muzzammil,honest review. kalo mau rakit disini dan cepet jadi mending dateng pas toko baru buka karna perakita cukup cepat tapi pengadaan barang yang lama tergantung antrian. untuk yang mau konsultasi rakit pc tidak disarankan menanyakan ke costumer â€¦,5 bintang
Enter Komputer,Ryan arie,Brg2 dgn harga termasuk murah cm akan habis waktu anda menunggu krg lbh 30 menit brg baru dtg. Sselisihplg 50 cepe. Tp yg ada boncos krn ongkos mijit 300k gr2 berdiri kelamaan kaya spg lapangan.,2 bintang
Enter Komputer,WIRATAMA,"Harga Hampir sama dengan Online, Waktu Tunggu Pengambilan Barang Lama, Pelayanan OK, Klaim Garansi OK. Layanan Web dan Chat OK. Lebih baik pesan barang dulu lewat chat atau web, setelah itu ambil barang ke toko. agar tidak lama menunggu.",4 bintang
Enter Komputer,Bang Ip,"Bagus tapi terkadang ada csnya yg asal asalan aja memberikan keterangan ke pelanggan alias kurang ramah kali ya,tapi salut untuk cs yg m nggunakan kerudung memberikan penjelasan yg sangat baik mengenai bebeapa produk,dan produk dan â€¦",3 bintang
Enter Komputer,Sem Yeong,"belanja nya mudah via WA
stok melimpah banyak pilihan
harga murah sesuai budget",5 bintang
Enter Komputer,yudha prawira,"Kaget liat tempatnya, pelayanannya pro bgt dan CSnya siap sedia menjelaskan tanpa perlu nanya ke kiri kanan â€¦",5 bintang
Enter Komputer,Papua Muda,"Toko terpercaya, harga kompetitif, pelayanan cepat, barang berkualitas",5 bintang
Enter Komputer,Muhammad,Pelayanan sangat memuaskan namun harga yang ditawarkan sangat merakyat,5 bintang
Enter Komputer,Roy Siregar,"Bagi teman2 yang punya hobby rakit komputer dan gaming, disini bakalan di manjakan dengan gaming gears and acessories, inspiratif bangetlah, tersedia berbagai macam , mulai dari motherboard gaming, hogh end graphic card, gaming mouse and â€¦",5 bintang
Enter Komputer,Hedwigus WDA,Tempat racun bagi para gamers,5 bintang
Enter Komputer,Mathiuse Wolfy,"sebulan lalu saya kesini buat beli pc rakit, baru sebulan sudah ada masalah di pcnya. pc tidak mau menyala. saya yang dari jauh yg awalnya berharap besar ternyata hasilnya bikin ketawa.",1 bintang
Enter Komputer,Bintang Asia,"Harga patokan buat belanja di mangga dua.
Bisa pesan lewat online plus dirakitin juga.
Harga lumayan murah â€¦",5 bintang
Enter Komputer,Agung Rahmadi,Tempat saya beli laptop dan upgrade ssd ram.,5 bintang
Enter Komputer,Daniel Lim,"Fast respon,trusted,dan pastinya good quality bakal beli lagi untuk kedepannya",5 bintang
Enter Komputer,Roberto Ronald,"sudah 2 kali beli disini dan habis 29 jt. pelayanannya memuaskan, sempat tuker barang juga dan bisa mantaap deh",5 bintang
Enter Komputer,Ahis Prastio,"Toko terbaik yang pernah saya kunjungi, sales nya sangat ramah dan mereka sangat welcome kepada customer yang datang, nanti kita bisa berkonsultasi dulu mengenai barang yang kita cari dan kebutuhan kita seperti apa. untuk harga nya menurut â€¦",5 bintang
Enter Komputer,Muhammad Iqbal,"Kurang puas sama pelayananya, kebijakanya aneh kalau beli barang harus beli 3 baru boleh dipasangin.. aneh sekali saya sudah mau tambah beberapa part yg jatohnya buang2 uang karna pc saya butuh minor upgrade saja,  eh ternyata staff nya â€¦",2 bintang
Enter Komputer,Real Majid 7,"Mohon SOP pelayanannya lebih diperjelas lagi, Minggu lalu sya ganti SSD pelayanannya bagus, bisa cek dlu kompatibel ato enggak dan bisa skalian pasang juga
Tapi kali ini kok mau upgrade RAM pelayanannya udh beda, kita malah diarahkan â€¦",3 bintang
Enter Komputer,vica pippi,"dtg pgÂ² krn pc anak saya bermasalah.. ternyata fyi aja.. klo kita blm tw part  apa yg mw d ganti .. d ek ini ga bs ya gaess.. tp alhamdulilah ada salah 1 staf yg anter kita ke toko lain utk coba servis. ..ek ini ada d lt 3 , toko nya gede lengkap pas banget wat anak geming maenÂ² d sini..",5 bintang
Enter Komputer,Aldien Febriansyah,"Pelayanan buruk banget, terakhir 2018 ke sini masih enak, 2022 udah payah pelayanan buruk, orang angkat pc berat ga dibantuin, gabisa menuhin request customer, mending beli online aja masang sndiri dirumah",1 bintang
Enter Komputer,Defi Susisusanti,"Tempat konsultasi, rakit komputer di Harco mall mangga dua. Pelayanan cukup ramah dan cepat. Tempat sering ramai dan antri apalagi kalo hari libur atau weekend. Tempatnya unik seperti di film matrix kalo udah kesini. Recommended buat yang mau rakit komputer hanya di enter komputer mangga dua mall.",5 bintang
Enter Komputer,Randy Renardi,"Baru beli 13th gen intel cpu, dan mobo yg diorder keluarnya sbelon cpu nya keluar, jadi ada keraguan apakah mobo nya support cpu baru nya atau tidak walopun di websitenya tulisannya support tapi ternyata di cpu support list dr ASUS ga ada â€¦",5 bintang
Enter Komputer,pandji prakoso,"rekomen banget. admin fast respon, harga harga item nya masih masuk akal (dan kantong), packaging rapi (plus bubble warp).",5 bintang
Enter Komputer,Nita Cahyo,"Tempat yang baru skrg lebih nyaman, keren dan tertata rapi meski memang harus menunggu juga karena customernya yang datang sangat banyak. Tokonya lengkap dan harganya terjangkau",5 bintang
Enter Komputer,Ardie Hudianto,"Pengalaman berbelanja komputer rakitan yg sangat nyaman, cepat dan presisi sayangnya barangnya kadang sering ga ada apalagi klo dtng pas sabtu minggu, overall pengalaman yg menyenangkan merakit komputer di enter komputer",5 bintang
Enter Komputer,Naufal Ibrahim,"Pelayanan cepat dan memuaskan, terbaikğŸ‘ğŸ» â€¦",5 bintang
Enter Komputer,Axl TJ,Pelayanan Ramah. Harga Bersaing. Pencarian barang sangat mudah.,5 bintang
Enter Komputer,SevenAngel,"Lebih di perhatikan,khususnya dibagian pickup,setidaknya sebelum menyerahkan barang ke customer di cek terlebih dahulu barangnya apakah dipastikan bisa menyala???saya beli pc rakitan disini, â€¦",2 bintang
Enter Komputer,creon aryo,"Ga perlu diragukan lg lah kalo belanja di tempat ini baik offline/online. Prosedur pelayanannya jg rapih, walau kadang suka ngantri dikit tp ttp nyaman. Minusnya cm ga bs nawar aja nih disini ğŸ˜Œ â€¦",5 bintang
Enter Komputer,raga rimaldi,"Pelayanan cepat dan ramah, tempat besar dan nyaman, demo unit dan showcasenya juga menarik. â€¦",4 bintang
Enter Komputer,Budy Permana,"Saya hari ini beli dan rakit pc karena sdh sore jadi besoknya mau diambil setelah makan siang, pelayannya ramah dan bisa mengedukasi pembeli agar mengerti dan harga pas tidak bisa tawar menawar ,mungkin kalo ada voucher diskon bisa didiskon â€¦",5 bintang
Enter Komputer,irfan creative,"semakin lama, semakin kacau pelayanannya.

saya pesen part pc via website sudah dibayar dari pagi sampai disana kode pick â€¦",1 bintang
Enter Komputer,Kay Mar,"Nunggu komputer sakit, baru beli langsung meninggal, kl komputer gw beres gw kasih 5 star",3 bintang
Enter Komputer,Rizki Fauzan,"The best sih ni toko, pelayanan dri admin di website juga grecep, ramah dan baik bgt. Pelayanan di offline storenya juga sama. Gokil!",5 bintang
Enter Komputer,Hendi Hermawan,Sistem layanan penjualannya unik. Setiap staf penjualan diberikan meja khusus untuk melayani pembeli. Disini disediakan ruang tunggu untuk menunggu barang yang dibeli tiba. Karena banyak barang yang dijual disini tidak siap stoknya. Jadi â€¦,5 bintang
Enter Komputer,Ian,"Produk banyak, pelayanan terlalu kaku, skema boleh, tp skema yang bikin rumit mungkin ga semua orang bs terima, tergantung visi dan misi EK sih. Sukses ya lur",3 bintang
Enter Komputer,Virnaz Adithya Prakasa,"Pelayanan nyaman dan ramah, pembayaran praktis.",5 bintang
Enter Komputer,Adi Prayitno,"Tempatnya lumayan besar dan ramai buat keperluan berbelanja kebutuhan elektronik seperti komputer, laptop, perlengkapan gaming dll...ya walaupun masih banyak barang yang stoknya ga ada atau sering habis",5 bintang
Enter Komputer,Ardhit Ramadhan,"mantap, sat set das des, operator cs sales nya tanggap meski ga keliatan.
sales nya juga sabar. kasir nya jutek, teknisi nya friendly, ngasi solusi dan saran. â€¦",5 bintang
Enter Komputer,Bhayu Septyana,"Pelayanan konsultasi bagus, harga tdk overprice, tapi sayang untuk barang2 yg tdk ready stock (ngambil di toko lain) datangnya lama sekali, minggu lalu beli MSI RX 570 nunggu barangnya datang hampir 2 jam...",3 bintang
Enter Komputer,Putra Ramadhan,"Pelayanan bagus, harga paling murah, tampilan toko juga bagus banget, hanya saja kalo order jangan dateng ke toko, sakit hati kalo nunggu lama banget, bisa 3 jam, mending order pakai gojek / expedisi..",4 bintang
Enter Komputer,Yani Sahi,"Belanja komputer murah disini tp nga murahan, pelayanan no 1",5 bintang
Enter Komputer,Dicky Chriswandi,"Rekomendasi rakit pc sih, karyawannya bukan yg asal rekomendasiin komponen tapi yang sesuai sama budget kita atau spek yg kita mau dr yg mahal sampe murah, tempatnya nyaman, bisa nyoba main game di pc yg disediain tapi rata2 valorant sama â€¦",5 bintang
Enter Komputer,adi nugroho,"Informasi stock barang yang masuk dan keluar ada disini, barang sudah tidak produksi juga dapat info dari sini",5 bintang
Enter Komputer,silverbullet,Klaim garansinya cepet juga ya ternyata. Asal sesuai prosedur dan lengkap.,5 bintang
Enter Komputer,Ardilla Syahdan,Tempat mencari aksesoris dan perlengkapan komputer yg lengkap. Bagi yg mau rakit PC dari Nol. Tempat ini wajib kalian kunjungi. Tapi sebelum kesana usahakan sudah liat2 harganya di website resmi mereka dulu. Biar pas sampai sana langsung â€¦,5 bintang
Enter Komputer,Rizki Pramana,"Helpfull banget pelayanannya, ramah & solutif",5 bintang
Enter Komputer,Mustaqim,"Solusi lengkap buat cari hardware PC dan Laptop,  kemarin kesini nyari SSD dan RAM buat upgrade Laptop, dan dikasih penjelasan detail sama mas nya., alurnya juga jelas mulai dari konsultasi, check stock, kasir sampai ambil barang, jadi gak ada antrian buat customernya., good work Enter.",5 bintang
Enter Komputer,Mutiah,Aftersales servicenya bener-bener mengecewakan. terutama pas Klaim Garansi. Kartu Garansi maupun nota sama sekali ga dikasih cap toko jadi harus ngirim unitnya ke toko dulu baru diurus garansinya. itupun pakai biaya lagi utk administrasi â€¦,1 bintang
Enter Komputer,Gilang Dwi Prasetiyo,"Barusan banget mampir ke Enter Komputer, dateng jam 6 buat bela2in rakit pc dan akhirnya kelar jam 8an karena antrian lumayam buanyaak.. alhasil jalan jadi remang2 di mall itu saat pulangnya. â€¦",5 bintang
Enter Komputer,Dwi Bakti Novianto,"Sangat buruk pelayanannya, beli online rakitan komputer, kurang kabel seharga 6000 tidak disarankan dari awal, begitu mau beli suruh menunggu 30 menit karena kabel, padahal rakitan sudah selesai dari siang, benar benar mengecewakan, padahal saya sudah beli 5 komputer rakitan, dan terakhir yang terburuk",1 bintang
Enter Komputer,may yutub cenel,Pelayanannya tersistematis jadi ketika kita datang langsung ada sales nya yang mencoba menawarkan produk produk yang dijual. Kita juga bisa sharing dengan sales-nya mengenai barang yg akan kita beli. Proses penantian barangnya terkadang â€¦,3 bintang
Enter Komputer,Supriyono Usmani,"Sistem pelayanannya bagus dan keren, toko komputer yang profesional",5 bintang
Enter Komputer,Harnsen Sia,"Saya pernah beli dan rakit di enter komputer, awal"" saya kira ini company yg worth it, tapi service nya dan Layanan kurang sangat memuaskan, beberapa bulan ke depan PC saya mengalami banyak banget masalah di software dan hardware. Dan â€¦",1 bintang
Enter Komputer,Hendera Widjaja,"Tempat yg tepat buat teman "" yg mau rakit komputer dari nol atau hanya belanja part, semua tersedia lengkap di sini. Harganya jg sangat bersaing. Istilahnya one stop computer shopping store. Dilayani oleh customer service yg ramah dan cepat â€¦",5 bintang
Enter Komputer,Budi iteru,"Tokonya Klo Hari Sabtu rameee sekali, antriannya panjang, Klo Hari kerja masih mendingan, pelayanan nya ramah, yg agak lama pas proses pickup barangnya",5 bintang
Enter Komputer,Ayu Chitra Anggraini,"Recommended bagi kalian yang ingin membeli laptop, atau hardware lainnya, harga yang ditawarkan cukup transparant (terbuka kepada pembeli). Namun sayang jika ada retur barang yang kita beli ternyata tidak sesuai/salah dikarenakan kesalahan â€¦",4 bintang
Enter Komputer,No name,"Tempat cukup nyaman, hanya antriannya saja cukup panjang,kalau bisa siapkan data data yang mau dibeli,jadi salesnya tidak perlu cari barangnya...",4 bintang
Enter Komputer,Fajar Dwi Putra,"Ini Hanya Toko. Gamau sediain pemasangan part laptop. Laptop padahal, bukan PC. Denger2 karena pernah angusin perangkat jadi kapok padahal klo bisa ada biaya oemasangan mahal mah orang suka. Orang gamau repot nyari tmpt yg mau masangin.",4 bintang
Enter Komputer,Muhamad Muhadi Siswo U,"barang cepet sampai, pelayanannya ramah yg online maupun yg offline.. emang uda hampir 10 tahun langganan di enterkomputer",5 bintang
Enter Komputer,Angga Aria,"Tempat mudah di temukan karena lumayan besar. Pelayanan di sini ramah dari security, customer service dan kasir. Harga bersaing murah nya dengan toko komputer lain. Yang sangat di sayangkan kalau bisa ke Enter Komputer pada weekday, karena â€¦",3 bintang
Enter Komputer,Nime â€¢ Gami,pelayanan nya baik dan disediakan beberapa komputer yang bisa digunakan untuk menunggu pesanan,5 bintang
Enter Komputer,adrian Hefni,"Ga ada display produk, serasa beli kucing dalam karung. Pelayan kurang ramah, waktu tunggu barang nya lama, saya nunggu sampe 2 jam lebih dan ga ada permintaan maaf.",2 bintang
Enter Komputer,Sugiarti,"Pelayanan ramah..harga kompetitif..bolehlah jd salah satu tempat yang harus dikunjungi kalo memang mau beli laptop di ITC mangga dua...tambah bonusnya dong gan, pasti banyak yang mampir lagi hehehe",4 bintang
Enter Komputer,Edi Luhut,"Pelayanan nya sangat baik, pembelian 1 PC berjalan dengan lancar dan memuaskan, semoga awet PC nya dan Toko nya makin jaya dan laris.",5 bintang
Enter Komputer,Fani Rijki (Fani YT Gaming),"Tadi saya kesini bener"" pelayan nya super ramah dan satu lagi pelayan bagian pengecekan nya baik banget dan di ajak komunikasi lagi. Top lah ğŸ‘ğŸ‘ â€¦",5 bintang
Enter Komputer,Angga Seftian,"Pelayanan nya ramah, cepet, cuman di bagian pengecekan entah SOP nya harus flat gitu muka nya atau gimana dah, trus ruang tunggu untuk ambil barang, orang harus tanya dlu ini bener lewat sini",4 bintang
